                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.701,                 1.2303,                 1.5841,                0.91283,                  0.632,                0.75224,                0.48727,                 1.4573,                0.96618,                 1.3744,             0.00066454,             0.00066454,             0.00066454
                      2,                 1.3636,                0.89968,                 1.2612,                0.87678,                  0.712,                0.79772,                0.54211,                 1.3089,                0.81296,                 1.2813,              0.0013048,              0.0013048,              0.0013048
                      3,                  1.339,                0.88082,                  1.238,                0.93202,                  0.648,                0.79446,                0.55452,                 1.2568,                0.83207,                 1.2378,              0.0019188,              0.0019188,              0.0019188
                      4,                 1.3115,                 0.8543,                 1.2215,                0.94612,                0.70239,                0.81812,                0.53704,                  1.291,                0.79264,                 1.2364,              0.0018812,              0.0018812,              0.0018812
                      5,                 1.2941,                0.83288,                 1.2053,                0.85348,                  0.744,                0.83897,                0.56693,                 1.2601,                0.75977,                 1.2263,              0.0018416,              0.0018416,              0.0018416
                      6,                 1.2768,                0.80898,                 1.1929,                0.93038,                 0.6415,                0.83303,                 0.5387,                 1.3318,                0.81615,                 1.2637,               0.001802,               0.001802,               0.001802
                      7,                 1.2671,                0.79338,                 1.1734,                0.83551,                  0.768,                0.87574,                0.59256,                 1.2078,                0.73356,                 1.1898,              0.0017624,              0.0017624,              0.0017624
                      8,                 1.2574,                0.79079,                 1.1816,                0.80501,                  0.768,                0.84738,                0.57728,                  1.214,                0.78793,                 1.2056,              0.0017228,              0.0017228,              0.0017228
                      9,                 1.2373,                0.76615,                 1.1616,                0.87714,                0.79959,                0.87587,                0.60621,                  1.213,                0.68942,                 1.1984,              0.0016832,              0.0016832,              0.0016832
                     10,                 1.2477,                0.75643,                 1.1632,                0.82768,                0.84536,                0.87905,                0.60283,                 1.1996,                0.67743,                 1.1861,              0.0016436,              0.0016436,              0.0016436
                     11,                 1.2197,                0.73243,                  1.144,                0.81769,                  0.832,                0.88888,                0.59758,                 1.2052,                0.68315,                 1.1808,               0.001604,               0.001604,               0.001604
                     12,                 1.2197,                0.73776,                 1.1486,                 0.8645,                   0.76,                0.87727,                0.61544,                 1.1383,                0.70158,                 1.1499,              0.0015644,              0.0015644,              0.0015644
                     13,                 1.1993,                0.71682,                 1.1354,                0.86438,                0.81582,                0.89179,                0.62295,                 1.1639,                 0.6503,                 1.1538,              0.0015248,              0.0015248,              0.0015248
                     14,                 1.1983,                0.71258,                 1.1259,                0.86662,                0.83164,                 0.8927,                0.61771,                 1.1506,                  0.645,                 1.1433,              0.0014852,              0.0014852,              0.0014852
                     15,                 1.1952,                0.70769,                   1.13,                 0.8981,                  0.768,                0.88423,                0.61235,                 1.1791,                0.65392,                 1.1707,              0.0014456,              0.0014456,              0.0014456
                     16,                 1.1823,                0.69639,                 1.1253,                0.84559,                  0.808,                0.88695,                0.61745,                 1.1738,                0.66054,                 1.1747,               0.001406,               0.001406,               0.001406
                     17,                 1.1768,                0.68787,                 1.1201,                0.92908,                  0.816,                0.90467,                 0.6152,                 1.2048,                0.61525,                 1.1779,              0.0013664,              0.0013664,              0.0013664
                     18,                 1.1825,                0.68691,                 1.1186,                  0.898,                  0.792,                0.90313,                0.63411,                 1.1323,                0.60557,                   1.13,              0.0013268,              0.0013268,              0.0013268
                     19,                 1.1759,                0.67492,                 1.1088,                0.85934,                  0.816,                0.90543,                0.63233,                 1.1365,                0.60379,                  1.129,              0.0012872,              0.0012872,              0.0012872
                     20,                 1.1761,                0.67772,                 1.1132,                0.93048,                  0.784,                0.88461,                0.62294,                 1.1427,                 0.6135,                  1.136,              0.0012476,              0.0012476,              0.0012476
                     21,                 1.1578,                0.65993,                 1.1141,                 0.8881,                0.82543,                0.90038,                  0.628,                 1.1563,                0.60974,                 1.1329,               0.001208,               0.001208,               0.001208
                     22,                 1.1514,                0.65915,                 1.1012,                0.92126,                0.84237,                0.90944,                0.63167,                 1.1562,                0.59245,                 1.1421,              0.0011684,              0.0011684,              0.0011684
                     23,                 1.1495,                 0.6573,                 1.1023,                0.94028,                  0.856,                0.91997,                0.64288,                 1.1401,                0.57832,                 1.1223,              0.0011288,              0.0011288,              0.0011288
                     24,                 1.1558,                0.64624,                 1.1018,                0.84852,                0.85145,                  0.895,                0.62905,                 1.1373,                0.61596,                 1.1204,              0.0010892,              0.0010892,              0.0010892
                     25,                 1.1469,                0.64151,                 1.0978,                0.93838,                0.85281,                0.90914,                0.65432,                 1.0881,                0.58482,                 1.0913,              0.0010496,              0.0010496,              0.0010496
                     26,                 1.1434,                0.64187,                 1.0953,                 0.9036,                  0.824,                0.91763,                 0.6526,                 1.0941,                0.55177,                 1.0949,                0.00101,                0.00101,                0.00101
                     27,                 1.1361,                0.63793,                   1.09,                0.95312,                  0.816,                0.92039,                0.65314,                 1.0986,                 0.5543,                 1.0955,              0.0009704,              0.0009704,              0.0009704
                     28,                 1.1281,                0.62039,                 1.0851,                0.96385,                 0.8531,                0.92725,                0.64367,                 1.1527,                0.54179,                 1.1137,              0.0009308,              0.0009308,              0.0009308
                     29,                 1.1283,                0.62713,                 1.0865,                0.94381,                   0.84,                0.91832,                0.64731,                 1.0944,                0.57013,                 1.0932,              0.0008912,              0.0008912,              0.0008912
                     30,                 1.1265,                0.61494,                 1.0767,                0.94743,                   0.88,                0.92909,                0.66289,                 1.0894,                0.51071,                  1.084,              0.0008516,              0.0008516,              0.0008516
                     31,                 1.1131,                0.60245,                 1.0767,                0.95551,                   0.84,                 0.9153,                0.65825,                 1.0822,                0.52324,                 1.0764,               0.000812,               0.000812,               0.000812
                     32,                 1.1126,                0.60838,                 1.0805,                0.89831,                0.84808,                 0.9328,                0.65846,                 1.0936,                0.53055,                 1.0803,              0.0007724,              0.0007724,              0.0007724
                     33,                 1.1117,                0.59893,                 1.0734,                0.94718,                0.86081,                0.94918,                0.67178,                 1.0777,                0.50058,                 1.0821,              0.0007328,              0.0007328,              0.0007328
                     34,                 1.1005,                0.59541,                 1.0693,                 0.9391,                0.86348,                0.93698,                0.66033,                 1.0822,                0.48868,                 1.0775,              0.0006932,              0.0006932,              0.0006932
                     35,                 1.1069,                0.59104,                 1.0759,                0.89298,                0.86783,                0.93532,                0.65248,                 1.1023,                0.52222,                 1.0815,              0.0006536,              0.0006536,              0.0006536
                     36,                 1.1131,                0.59228,                 1.0695,                0.92332,                  0.872,                0.94876,                0.66134,                 1.0823,                0.48106,                 1.0747,               0.000614,               0.000614,               0.000614
                     37,                 1.1113,                0.59574,                 1.0747,                0.92537,                0.89275,                0.94083,                0.66381,                 1.1054,                0.49048,                 1.0929,              0.0005744,              0.0005744,              0.0005744
                     38,                 1.1003,                0.58531,                 1.0672,                0.95228,                  0.872,                0.94304,                0.67807,                 1.0828,                0.48257,                 1.0748,              0.0005348,              0.0005348,              0.0005348
                     39,                 1.0989,                0.58462,                 1.0649,                0.93118,                0.86603,                0.93032,                0.67511,                  1.056,                0.47665,                 1.0552,              0.0004952,              0.0004952,              0.0004952
                     40,                 1.0819,                0.57509,                 1.0644,                0.94972,                0.90657,                0.95853,                0.68519,                 1.0726,                0.45987,                 1.0634,              0.0004556,              0.0004556,              0.0004556
                     41,                  1.072,                0.53745,                 1.0571,                0.94882,                   0.88,                0.94586,                0.68648,                  1.037,                0.46596,                 1.0485,               0.000416,               0.000416,               0.000416
                     42,                 1.0723,                0.52431,                 1.0531,                0.93609,                  0.904,                0.94689,                0.68701,                 1.0404,                0.46125,                  1.058,              0.0003764,              0.0003764,              0.0003764
                     43,                 1.0575,                0.51588,                 1.0485,                 0.9379,                   0.92,                0.94691,                0.69144,                 1.0253,                0.43845,                  1.049,              0.0003368,              0.0003368,              0.0003368
                     44,                 1.0536,                0.50901,                 1.0488,                0.94258,                0.91923,                0.94481,                0.69535,                 1.0427,                0.44049,                 1.0507,              0.0002972,              0.0002972,              0.0002972
                     45,                 1.0548,                 0.5038,                 1.0454,                0.94216,                   0.92,                0.94565,                0.70316,                 1.0155,                0.44066,                 1.0383,              0.0002576,              0.0002576,              0.0002576
                     46,                 1.0506,                0.49782,                   1.04,                0.94913,                 0.8956,                0.95058,                  0.691,                 1.0378,                0.44616,                 1.0448,               0.000218,               0.000218,               0.000218
                     47,                 1.0477,                0.49598,                 1.0362,                0.95055,                  0.888,                0.95477,                0.70168,                 1.0157,                0.43001,                 1.0381,              0.0001784,              0.0001784,              0.0001784
                     48,                 1.0411,                0.50104,                 1.0318,                0.94228,                0.91417,                0.95656,                0.70062,                 1.0048,                0.42249,                 1.0338,              0.0001388,              0.0001388,              0.0001388
                     49,                 1.0386,                0.48917,                  1.033,                0.96045,                  0.904,                0.95813,                0.69618,                 1.0184,                0.42122,                 1.0401,               9.92e-05,               9.92e-05,               9.92e-05
                     50,                 1.0291,                0.48244,                 1.0266,                0.96233,                  0.904,                0.96397,                0.69661,                 1.0121,                0.41493,                 1.0339,               5.96e-05,               5.96e-05,               5.96e-05
